userId,result
1,"[1193, 1197, 1200, 58559, 6874, 1214, 778, 2692, 1259, 4973]"
2,"[318, 527, 50, 1193, 858, 1196, 1198, 2762, 47, 260]"
3,"[318, 1213, 1193, 527, 293, 47, 2762, 1200, 1136, 2571]"
4,"[1136, 1213, 1221, 923, 1193, 1198, 2571, 2858, 608, 50]"
5,"[318, 858, 527, 4993, 1136, 5618, 5952, 1198, 1291, 260]"
6,"[858, 318, 50, 2028, 4011, 608, 593, 2571, 296, 1198]"
7,"[1197, 4973, 1193, 1210, 1265, 110, 318, 1136, 50, 1213]"
8,"[318, 47, 50, 1196, 1136, 1704, 593, 858, 1036, 541]"
9,"[858, 4993, 912, 1196, 608, 2028, 1193, 1617, 541, 5952]"
11,"[2571, 47, 318, 541, 858, 1617, 110, 2762, 608, 1265]"
12,"[4993, 318, 50, 527, 2571, 608, 593, 541, 1196, 3578]"
13,"[858, 1221, 1193, 318, 2571, 2858, 293, 593, 260, 4226]"
14,"[318, 858, 356, 1193, 47, 2571, 2858, 50, 593, 2762]"
15,"[318, 2571, 593, 2858, 356, 260, 1198, 541, 1196, 4993]"
16,"[858, 2571, 1136, 47, 318, 919, 150, 1210, 1198, 1196]"
17,"[58559, 1193, 1097, 1198, 527, 1291, 47, 79132, 1, 6539]"
18,"[260, 1196, 1136, 608, 750, 4878, 32587, 1197, 541, 2329]"
19,"[608, 293, 318, 2858, 6016, 2329, 47, 2959, 260, 1210]"
20,"[593, 318, 4973, 858, 47, 50, 3578, 1198, 356, 4993]"
21,"[318, 50, 593, 110, 47, 1200, 48516, 457, 150, 1704]"
22,"[858, 58559, 318, 1221, 2571, 2329, 608, 1213, 5952, 1089]"
23,"[318, 2324, 1221, 527, 6016, 110, 293, 48516, 296, 47]"
24,"[527, 1252, 1265, 1225, 919, 899, 912, 318, 1193, 150]"
25,"[318, 47, 50, 1291, 541, 1198, 260, 1200, 150, 293]"
26,"[318, 1136, 2571, 50, 110, 1265, 541, 296, 2918, 2959]"
27,"[527, 50, 296, 318, 919, 293, 110, 2762, 608, 1225]"
28,"[110, 541, 858, 2571, 2918, 260, 919, 2762, 1214, 608]"
29,"[912, 2571, 1197, 58559, 1213, 1617, 750, 4993, 2959, 5952]"
30,"[527, 1136, 1221, 293, 2858, 919, 1197, 2329, 296, 593]"
31,"[1193, 260, 50, 1210, 2571, 527, 1198, 1196, 1213, 608]"
